t_s,force_N
52.460,68.317
52.470,66.053
52.480,71.525
52.490,71.423
52.500,68.785
52.510,64.625
52.520,66.309
52.530,64.514
52.540,72.428
52.550,65.877
52.560,64.940
52.570,65.742
52.580,63.536
52.590,72.310
52.600,70.168
52.610,64.171
52.620,63.750
52.630,69.876
52.640,71.519
52.650,69.802
52.660,70.528
52.670,65.125
52.680,69.907
52.690,64.470
52.700,70.978
52.710,62.867
52.720,70.493
52.730,67.364
52.740,71.400
52.750,70.892
52.760,65.899
52.770,65.185
52.780,69.716
52.790,64.242
52.800,66.295
52.810,70.411
52.820,70.770
52.830,71.172
52.840,66.526
52.850,70.313
52.860,67.103
52.870,69.766
52.880,72.145
52.890,69.740
52.900,69.628
52.910,68.633
52.920,66.655
52.930,63.551
52.940,70.510
52.950,69.205
52.960,71.048
52.970,63.992
52.980,70.649
52.990,68.008
53.000,69.313
53.010,68.822
53.020,64.926
53.030,68.953
53.040,63.014
53.050,64.413
53.060,70.168
53.070,66.850
53.080,72.003
53.090,71.684
53.100,70.516
53.110,69.555
53.120,62.282
53.130,69.620
53.140,65.777
53.150,67.431
53.160,65.316
53.170,66.865
53.180,63.224
53.190,66.473
53.200,67.357
53.210,64.734
53.220,66.171
53.230,67.948
53.240,62.402
53.250,67.103
53.260,66.256
53.270,63.716
53.280,70.938
53.290,66.805
53.300,63.256
53.310,66.721
53.320,64.429
53.330,69.425
53.340,68.874
53.350,62.616
53.360,63.984
53.370,65.995
53.380,71.528
53.390,65.440
53.400,69.334
53.410,68.979
53.420,66.611
53.430,68.755
53.440,69.089
53.450,69.587
53.460,68.797
53.470,69.089
53.480,69.533
53.490,70.760
53.500,67.483
53.510,70.685
53.520,71.401
53.530,69.363
53.540,65.800
53.550,70.176
53.560,65.904
53.570,68.359
53.580,65.952
53.590,67.720
53.600,64.262
53.610,62.483
53.620,65.672
53.630,69.858
53.640,69.020
53.650,63.531
53.660,71.735
53.670,63.714
53.680,66.178
53.690,70.553
53.700,67.565
53.710,68.765
53.720,69.244
53.730,62.261
53.740,62.884
53.750,66.006
53.760,67.985
53.770,63.226
53.780,63.408
53.790,64.367
53.800,62.136
53.810,66.049
53.820,68.901
53.830,69.270
53.840,66.930
53.850,66.225
53.860,69.955
53.870,64.630
53.880,62.853
53.890,61.900
53.900,69.403
53.910,71.259
53.920,66.915
53.930,63.834
53.940,64.357
53.950,68.957
53.960,71.010
53.970,68.378
53.980,71.012
53.990,66.005
54.000,70.728
54.010,71.150
54.020,66.749
54.030,66.849
54.040,65.834
54.050,69.911
54.060,71.241
54.070,67.183
54.080,62.848
54.090,69.897
54.100,65.863
54.110,71.438
54.120,63.462
54.130,69.327
54.140,67.918
54.150,64.450
54.160,69.845
54.170,67.861
54.180,67.887
54.190,66.033
54.200,68.173
54.210,70.452
54.220,67.984
54.230,63.487
54.240,69.542
54.250,68.302
54.260,66.782
54.270,70.382
54.280,62.932
54.290,70.219
54.300,62.532
54.310,61.982
54.320,63.372
54.330,69.736
54.340,71.095
54.350,64.877
54.360,67.622
54.370,63.913
54.380,62.491
54.390,69.796
54.400,64.786
54.410,67.511
54.420,70.621
54.430,67.219
54.440,62.420
54.450,62.806
54.460,65.277
54.470,65.348
54.480,64.982
54.490,62.503
54.500,66.018
54.510,68.299
54.520,63.943
54.530,69.942
54.540,64.632
54.550,68.228
54.560,68.220
54.570,64.706
54.580,66.322
54.590,63.158
54.600,61.818
54.610,71.126
54.620,63.505
54.630,67.623
54.640,64.992
54.650,69.549
54.660,64.990
54.670,63.103
54.680,63.133
54.690,65.050
54.700,69.865
54.710,62.199
54.720,67.025
54.730,69.682
54.740,68.100
54.750,66.732
54.760,64.212
54.770,69.656
54.780,69.426
54.790,65.338
54.800,64.476
54.810,62.521
54.820,68.665
54.830,64.658
54.840,64.791
54.850,62.857
54.860,65.140
54.870,62.944
54.880,68.545
54.890,69.928
54.900,68.150
54.910,69.820
54.920,62.522
54.930,62.156
54.940,70.237
54.950,69.664
54.960,66.535
54.970,64.002
54.980,61.338
54.990,70.517
55.000,67.184
55.010,62.815
55.020,63.462
55.030,66.620
55.040,63.911
55.050,69.310
55.060,62.833
55.070,63.565
55.080,65.723
55.090,65.882
55.100,64.774
55.110,62.202
55.120,70.913
55.130,63.936
55.140,70.726
55.150,69.405
55.160,64.438
55.170,69.961
55.180,69.113
55.190,61.939
55.200,63.024
55.210,63.539
55.220,67.161
55.230,62.209
55.240,64.842
55.250,68.351
55.260,68.616
55.270,67.087
55.280,65.048
55.290,62.987
55.300,66.626
55.310,63.045
55.320,63.875
55.330,61.083
55.340,63.607
55.350,68.610
55.360,68.697
55.370,67.969
55.380,65.677
55.390,64.767
55.400,67.735
55.410,68.119
55.420,62.772
55.430,67.861
55.440,61.178
55.450,61.958
55.460,70.419
55.470,63.571
55.480,67.915
55.490,68.043
55.500,62.364
55.510,70.683
55.520,68.268
55.530,61.059
55.540,67.771
55.550,66.708
55.560,70.260
55.570,63.269
55.580,66.138
55.590,67.348
55.600,64.249
55.610,66.640
55.620,66.025
55.630,69.030
55.640,65.567
55.650,66.517
55.660,65.093
55.670,69.288
55.680,62.092
55.690,61.922
55.700,69.224
55.710,61.613
55.720,64.508
55.730,68.706
55.740,64.045
55.750,66.140
55.760,62.620
55.770,61.591
55.780,63.813
55.790,67.046
55.800,68.670
55.810,61.391
55.820,67.358
55.830,63.101
55.840,67.828
55.850,61.469
55.860,65.606
55.870,68.390
55.880,61.869
55.890,66.687
55.900,64.512
55.910,68.989
55.920,60.777
55.930,67.295
55.940,69.693
55.950,70.110
55.960,64.884
55.970,60.624
55.980,62.285
55.990,68.941
56.000,68.619
56.010,61.813
56.020,64.819
56.030,61.692
56.040,70.220
56.050,67.680
56.060,64.776
56.070,65.711
56.080,66.715
56.090,68.095
56.100,65.287
56.110,61.111
56.120,62.478
56.130,65.314
56.140,67.854
56.150,69.369
56.160,67.874
56.170,60.917
56.180,62.086
56.190,69.077
56.200,64.045
56.210,64.828
56.220,65.168
56.230,68.056
56.240,66.474
56.250,69.386
56.260,64.634
56.270,60.878
56.280,69.063
56.290,67.438
56.300,63.488
56.310,66.574
56.320,67.615
56.330,64.767
56.340,67.619
56.350,64.146
56.360,61.949
56.370,62.176
56.380,62.122
56.390,68.481
56.400,68.691
56.410,68.125
56.420,61.153
56.430,65.353
56.440,64.730
56.450,67.906
56.460,69.223
56.470,67.222
56.480,68.807
56.490,65.271
56.500,63.333
56.510,69.685
56.520,60.522
56.530,63.114
56.540,68.256
56.550,66.253
56.560,67.671
56.570,66.408
56.580,65.922
56.590,64.112
56.600,67.632
56.610,68.829
56.620,62.016
56.630,62.932
56.640,67.659
56.650,62.912
56.660,63.844
56.670,68.898
56.680,62.799
56.690,64.389
56.700,66.014
56.710,69.396
56.720,63.380
56.730,62.564
56.740,66.331
56.750,69.455
56.760,63.681
56.770,66.930
56.780,63.818
56.790,66.088
56.800,61.321
56.810,64.593
56.820,68.514
56.830,66.549
56.840,66.533
56.850,61.669
56.860,63.107
56.870,63.984
56.880,65.477
56.890,63.468
56.900,69.058
56.910,63.670
56.920,61.179
56.930,64.022
56.940,65.042
56.950,67.269
56.960,68.648
56.970,65.722
56.980,61.115
56.990,69.812
57.000,60.601
57.010,69.413
57.020,62.384
57.030,64.777
57.040,66.813
57.050,62.010
57.060,66.649
57.070,61.875
57.080,68.475
57.090,60.198
57.100,66.374
57.110,66.115
57.120,65.001
57.130,65.504
57.140,63.967
57.150,69.499
57.160,61.791
57.170,60.654
57.180,63.754
57.190,66.244
57.200,69.401
57.210,67.720
57.220,69.307
57.230,60.988
57.240,62.403
57.250,66.961
57.260,66.473
57.270,64.874
57.280,62.879
57.290,67.070
57.300,69.646
57.310,60.523
57.320,66.977
57.330,65.010
57.340,65.586
57.350,62.718
57.360,68.367
57.370,66.306
57.380,63.919
57.390,64.950
57.400,63.131
57.410,64.729
57.420,61.495
57.430,69.513
57.440,65.628
57.450,63.361
57.460,69.212
57.470,68.357
57.480,59.769
57.490,65.247
57.500,69.412
57.510,60.679
57.520,68.386
57.530,67.320
57.540,65.272
57.550,65.748
57.560,65.025
57.570,64.266
57.580,66.200
57.590,69.104
57.600,63.012
57.610,67.343
57.620,67.044
57.630,68.574
57.640,63.235
57.650,64.900
57.660,66.267
57.670,64.878
57.680,65.320
57.690,68.294
57.700,66.698
57.710,67.339
57.720,67.171
57.730,62.966
57.740,66.458
57.750,67.235
57.760,69.283
57.770,62.039
57.780,63.898
57.790,66.759
57.800,66.426
57.810,60.325
57.820,63.026
57.830,62.461
57.840,64.656
57.850,65.308
57.860,69.337
57.870,61.574
57.880,61.131
57.890,65.913
57.900,63.253
57.910,61.970
57.920,62.427
57.930,65.277
57.940,66.311
57.950,67.146
57.960,59.606
57.970,59.891
57.980,64.469
57.990,60.102
58.000,62.162
58.010,59.867
58.020,67.015
58.030,60.561
58.040,61.417
58.050,59.559
58.060,63.732
58.070,60.280
58.080,65.492
58.090,67.593
58.100,68.042
58.110,60.215
58.120,65.130
58.130,62.711
58.140,62.923
58.150,65.299
58.160,68.627
58.170,66.465
58.180,61.758
58.190,63.503
58.200,60.241
58.210,67.091
58.220,63.984
58.230,67.647
58.240,68.815
58.250,63.238
58.260,68.779
58.270,63.072
58.280,60.468
58.290,68.158
58.300,64.086
58.310,60.823
58.320,65.888
58.330,68.549
58.340,60.128
58.350,66.395
58.360,63.553
58.370,62.673
58.380,60.672
58.390,59.711
58.400,62.813
58.410,64.759
58.420,62.602
58.430,60.295
58.440,63.632
58.450,62.878
58.460,60.414
58.470,60.424
58.480,63.676
58.490,60.309
58.500,65.011
58.510,62.334
58.520,68.239
58.530,66.631
58.540,63.506
58.550,63.461
58.560,62.075
58.570,64.933
58.580,63.319
58.590,62.934
58.600,68.390
58.610,64.168
58.620,62.861
58.630,63.191
58.640,60.642
58.650,67.490
58.660,65.586
58.670,67.808
58.680,65.804
58.690,65.318
58.700,68.315
58.710,61.331
58.720,63.688
58.730,61.846
58.740,61.672
58.750,66.857
58.760,63.666
58.770,65.150
58.780,60.908
58.790,65.110
58.800,59.812
58.810,60.667
58.820,63.647
58.830,64.284
58.840,61.208
58.850,64.401
58.860,59.385
58.870,60.460
58.880,67.862
58.890,63.762
58.900,64.153
58.910,62.517
58.920,60.004
58.930,63.507
58.940,67.165
58.950,63.493
58.960,61.250
58.970,67.520
58.980,65.228
58.990,62.809
59.000,61.662
59.010,61.971
59.020,63.605
59.030,64.429
59.040,63.183
59.050,60.205
59.060,64.391
59.070,65.401
59.080,68.265
59.090,68.415
59.100,59.627
59.110,66.502
59.120,68.531
59.130,67.318
59.140,59.543
59.150,65.877
59.160,59.106
59.170,64.910
59.180,63.416
59.190,62.773
59.200,64.157
59.210,59.757
59.220,59.925
59.230,65.924
59.240,62.173
59.250,68.452
59.260,65.104
59.270,61.676
59.280,62.207
59.290,65.201
59.300,68.271
59.310,65.268
59.320,65.299
59.330,62.292
59.340,67.057
59.350,68.406
59.360,67.704
59.370,61.058
59.380,68.319
59.390,63.822
59.400,59.234
59.410,63.610
59.420,64.591
59.430,60.833
59.440,64.702
59.450,62.522
59.460,60.405
59.470,64.496
59.480,61.925
59.490,66.704
59.500,61.965
59.510,63.916
59.520,62.608
59.530,60.916
59.540,64.118
59.550,61.001
59.560,59.562
59.570,60.734
59.580,60.693
59.590,64.712
59.600,68.067
59.610,63.603
59.620,67.607
59.630,67.816
59.640,59.768
59.650,62.624
59.660,67.727
59.670,67.018
59.680,67.880
59.690,66.465
59.700,64.192
59.710,63.367
59.720,61.030
59.730,61.932
59.740,68.217
59.750,67.292
59.760,64.239
59.770,62.273
59.780,64.621
59.790,59.970
59.800,62.848
59.810,60.034
59.820,63.137
59.830,67.611
59.840,67.132
59.850,62.282
59.860,64.316
59.870,60.317
59.880,60.224
59.890,59.782
59.900,59.270
59.910,63.678
59.920,65.213
59.930,68.037
59.940,62.260
59.950,62.210
59.960,60.297
59.970,66.725
59.980,64.160
59.990,64.589
